18;Foe steps back 5 feet. He is out of position.;+2H, must parry 1x;Foe is concerned with his own preservation. He steps back 5 feet.;+4H, must parry @ -10;Blow to foe's waist. He spins sideways.;+6H, must parry @ -20;Glancing blow takes skin with it. You have initiative next round.;+5H, foe @ -5;Strong blow breaks foe's guard. He is unbalanced.;stun no parry 1x, (+10 Next Attack)
19;Foe steps back 5 feet. He is out of position.;+2H, must parry 1x;Foe is concerned with his own preservation. He steps back 5 feet.;+4H, must parry @ -10;Blow to foe's waist. He spins sideways.;+6H, must parry @ -20;Glancing blow takes skin with it. You have initiative next round.;+5H, foe @ -5;Strong blow breaks foe's guard. He is unbalanced.;stun no parry 1x, (+10 Next Attack)
20;Foe steps back 5 feet. He is out of position.;+2H, must parry 1x;Foe is concerned with his own preservation. He steps back 5 feet.;+4H, must parry @ -10;Blow to foe's waist. He spins sideways.;+6H, must parry @ -20;Glancing blow takes skin with it. You have initiative next round.;+5H, foe @ -5;Strong blow breaks foe's guard. He is unbalanced.;stun no parry 1x, (+10 Next Attack)
21;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
22;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
23;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
24;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
25;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
26;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
27;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
28;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
29;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
30;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
31;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
32;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
33;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
34;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
35;Foe tries to duck under your strike. You knock him back.;+3H, must parry 1x, (+5 Next Attack);Foe loses some resolve from your solid strike.;+4H, must parry @ -20;Disorient foe with a tricky shot. He is at a loss for words.;+5H, stun 1x;Foe goes airborne to evade your strike. He is stumbling back.;+4H, stun no parry 1x;Solid shot breaks foe's ribs. You have initiative next round.;+6H, foe @ -10
36;Bust foe's shin. You have initiative.;With leg greaves: +9H | w/o: +6H, foe @ -5;Blow to foe's left calf. You gain initiative.;With leg greaves: +9H, must parry 2x | w/o: +6H, foe @ -20 2x;Catch foe in lower leg. You gain initiative, while foe regains footing.;+9H, foe @ -25 2x;Light swing to foe's leg. Foe's calf is bruised. You have the initiative.;+10H, foe @ -10;Blow to upper leg. Minor fracture. You have initiative.;+12H, foe @ -10
37;Bust foe's shin. You have initiative.;With leg greaves: +9H | w/o: +6H, foe @ -5;Blow to foe's left calf. You gain initiative.;With leg greaves: +9H, must parry 2x | w/o: +6H, foe @ -20 2x;Catch foe in lower leg. You gain initiative, while foe regains footing.;+9H, foe @ -25 2x;Light swing to foe's leg. Foe's calf is bruised. You have the initiative.;+10H, foe @ -10;Blow to upper leg. Minor fracture. You have initiative.;+12H, foe @ -10
38;Bust foe's shin. You have initiative.;With leg greaves: +9H | w/o: +6H, foe @ -5;Blow to foe's left calf. You gain initiative.;With leg greaves: +9H, must parry 2x | w/o: +6H, foe @ -20 2x;Catch foe in lower leg. You gain initiative, while foe regains footing.;+9H, foe @ -25 2x;Light swing to foe's leg. Foe's calf is bruised. You have the initiative.;+10H, foe @ -10;Blow to upper leg. Minor fracture. You have initiative.;+12H, foe @ -10
39;Bust foe's shin. You have initiative.;With leg greaves: +9H | w/o: +6H, foe @ -5;Blow to foe's left calf. You gain initiative.;With leg greaves: +9H, must parry 2x | w/o: +6H, foe @ -20 2x;Catch foe in lower leg. You gain initiative, while foe regains footing.;+9H, foe @ -25 2x;Light swing to foe's leg. Foe's calf is bruised. You have the initiative.;+10H, foe @ -10;Blow to upper leg. Minor fracture. You have initiative.;+12H, foe @ -10
40;Bust foe's shin. You have initiative.;With leg greaves: +9H | w/o: +6H, foe @ -5;Blow to foe's left calf. You gain initiative.;With leg greaves: +9H, must parry 2x | w/o: +6H, foe @ -20 2x;Catch foe in lower leg. You gain initiative, while foe regains footing.;+9H, foe @ -25 2x;Light swing to foe's leg. Foe's calf is bruised. You have the initiative.;+10H, foe @ -10;Blow to upper leg. Minor fracture. You have initiative.;+12H, foe @ -10
41;Bust foe's shin. You have initiative.;With leg greaves: +9H | w/o: +6H, foe @ -5;Blow to foe's left calf. You gain initiative.;With leg greaves: +9H, must parry 2x | w/o: +6H, foe @ -20 2x;Catch foe in lower leg. You gain initiative, while foe regains footing.;+9H, foe @ -25 2x;Light swing to foe's leg. Foe's calf is bruised. You have the initiative.;+10H, foe @ -10;Blow to upper leg. Minor fracture. You have initiative.;+12H, foe @ -10
42;Bust foe's shin. You have initiative.;With leg greaves: +9H | w/o: +6H, foe @ -5;Blow to foe's left calf. You gain initiative.;With leg greaves: +9H, must parry 2x | w/o: +6H, foe @ -20 2x;Catch foe in lower leg. You gain initiative, while foe regains footing.;+9H, foe @ -25 2x;Light swing to foe's leg. Foe's calf is bruised. You have the initiative.;+10H, foe @ -10;Blow to upper leg. Minor fracture. You have initiative.;+12H, foe @ -10
43;Bust foe's shin. You have initiative.;With leg greaves: +9H | w/o: +6H, foe @ -5;Blow to foe's left calf. You gain initiative.;With leg greaves: +9H, must parry 2x | w/o: +6H, foe @ -20 2x;Catch foe in lower leg. You gain initiative, while foe regains footing.;+9H, foe @ -25 2x;Light swing to foe's leg. Foe's calf is bruised. You have the initiative.;+10H, foe @ -10;Blow to upper leg. Minor fracture. You have initiative.;+12H, foe @ -10
44;Bust foe's shin. You have initiative.;With leg greaves: +9H | w/o: +6H, foe @ -5;Blow to foe's left calf. You gain initiative.;With leg greaves: +9H, must parry 2x | w/o: +6H, foe @ -20 2x;Catch foe in lower leg. You gain initiative, while foe regains footing.;+9H, foe @ -25 2x;Light swing to foe's leg. Foe's calf is bruised. You have the initiative.;+10H, foe @ -10;Blow to upper leg. Minor fracture. You have initiative.;+12H, foe @ -10
45;Bust foe's shin. You have initiative.;With leg greaves: +9H | w/o: +6H, foe @ -5;Blow to foe's left calf. You gain initiative.;With leg greaves: +9H, must parry 2x | w/o: +6H, foe @ -20 2x;Catch foe in lower leg. You gain initiative, while foe regains footing.;+9H, foe @ -25 2x;Light swing to foe's leg. Foe's calf is bruised. You have the initiative.;+10H, foe @ -10;Blow to upper leg. Minor fracture. You have initiative.;+12H, foe @ -10
46;Foe steps under your blow. You catch him in the back.;+4H, must parry @ -25;Solid blow to back. Foe seeks to avoid this attack again. He has lost his way.;+6H, must parry @ -25;He leans to your shield side and you hit him in the back. You have the initiative for 2 rounds.;+5H, stun no parry 1x;Catch foe in shoulder blade. Foe drops his guard and reels from your blow.;+10H, stun no parry 1x;Glancing strike to lower back. Foe turns away to avoid the damage. Foe uses his weapon for balance.;+15H, stun no parry 1x
47;Foe steps under your blow. You catch him in the back.;+4H, must parry @ -25;Solid blow to back. Foe seeks to avoid this attack again. He has lost his way.;+6H, must parry @ -25;He leans to your shield side and you hit him in the back. You have the initiative for 2 rounds.;+5H, stun no parry 1x;Catch foe in shoulder blade. Foe drops his guard and reels from your blow.;+10H, stun no parry 1x;Glancing strike to lower back. Foe turns away to avoid the damage. Foe uses his weapon for balance.;+15H, stun no parry 1x
48;Foe steps under your blow. You catch him in the back.;+4H, must parry @ -25;Solid blow to back. Foe seeks to avoid this attack again. He has lost his way.;+6H, must parry @ -25;He leans to your shield side and you hit him in the back. You have the initiative for 2 rounds.;+5H, stun no parry 1x;Catch foe in shoulder blade. Foe drops his guard and reels from your blow.;+10H, stun no parry 1x;Glancing strike to lower back. Foe turns away to avoid the damage. Foe uses his weapon for balance.;+15H, stun no parry 1x
49;Foe steps under your blow. You catch him in the back.;+4H, must parry @ -25;Solid blow to back. Foe seeks to avoid this attack again. He has lost his way.;+6H, must parry @ -25;He leans to your shield side and you hit him in the back. You have the initiative for 2 rounds.;+5H, stun no parry 1x;Catch foe in shoulder blade. Foe drops his guard and reels from your blow.;+10H, stun no parry 1x;Glancing strike to lower back. Foe turns away to avoid the damage. Foe uses his weapon for balance.;+15H, stun no parry 1x
50;Foe steps under your blow. You catch him in the back.;+4H, must parry @ -25;Solid blow to back. Foe seeks to avoid this attack again. He has lost his way.;+6H, must parry @ -25;He leans to your shield side and you hit him in the back. You have the initiative for 2 rounds.;+5H, stun no parry 1x;Catch foe in shoulder blade. Foe drops his guard and reels from your blow.;+10H, stun no parry 1x;Glancing strike to lower back. Foe turns away to avoid the damage. Foe uses his weapon for balance.;+15H, stun no parry 1x
51;Blow to foe's chest. Foe leans sideways in pain.;+5H, must parry @ -25;Foe recoils before your blow impacts. He steps back 5 feet to defend himself.;+6H, must parry 2x;Hard strike to chest, armor does not help.;+5H, stun 1x, foe @ -10;Blow to foe's ribs. It hurts him to raise his arms. Foe cannot lean over.;+10H, foe @ -15;Blow to chest. He seeks to regain his wind and survive your onslaught.;+15H, stun 2x, foe @ -15
52;Blow to foe's chest. Foe leans sideways in pain.;+5H, must parry @ -25;Foe recoils before your blow impacts. He steps back 5 feet to defend himself.;+6H, must parry 2x;Hard strike to chest, armor does not help.;+5H, stun 1x, foe @ -10;Blow to foe's ribs. It hurts him to raise his arms. Foe cannot lean over.;+10H, foe @ -15;Blow to chest. He seeks to regain his wind and survive your onslaught.;+15H, stun 2x, foe @ -15
53;Blow to foe's chest. Foe leans sideways in pain.;+5H, must parry @ -25;Foe recoils before your blow impacts. He steps back 5 feet to defend himself.;+6H, must parry 2x;Hard strike to chest, armor does not help.;+5H, stun 1x, foe @ -10;Blow to foe's ribs. It hurts him to raise his arms. Foe cannot lean over.;+10H, foe @ -15;Blow to chest. He seeks to regain his wind and survive your onslaught.;+15H, stun 2x, foe @ -15
54;Blow to foe's chest. Foe leans sideways in pain.;+5H, must parry @ -25;Foe recoils before your blow impacts. He steps back 5 feet to defend himself.;+6H, must parry 2x;Hard strike to chest, armor does not help.;+5H, stun 1x, foe @ -10;Blow to foe's ribs. It hurts him to raise his arms. Foe cannot lean over.;+10H, foe @ -15;Blow to chest. He seeks to regain his wind and survive your onslaught.;+15H, stun 2x, foe @ -15
55;Blow to foe's chest. Foe leans sideways in pain.;+5H, must parry @ -25;Foe recoils before your blow impacts. He steps back 5 feet to defend himself.;+6H, must parry 2x;Hard strike to chest, armor does not help.;+5H, stun 1x, foe @ -10;Blow to foe's ribs. It hurts him to raise his arms. Foe cannot lean over.;+10H, foe @ -15;Blow to chest. He seeks to regain his wind and survive your onslaught.;+15H, stun 2x, foe @ -15
56;Blow to foe's waist sends a piece of equipment flying. Foe recoils.;+5H, must parry @ -25;Strike passes under shield arm and lands on foe's thigh. Big bruise.;+6H, must parry 1x, foe @ -5;Strike grazes across left thigh and lands on right. It lands solid.;+6H, must parry 1x, foe @ -5, (+10 Next Attack);Miss foe's arm and strike his thigh. He stumbles and drops something.;+6H, stun 1x, foe @ -10;Blow to foe's thigh causes his right leg to falter for a moment.;+10H, stun no parry 1x, foe @ -10
57;Blow to foe's waist sends a piece of equipment flying. Foe recoils.;+5H, must parry @ -25;Strike passes under shield arm and lands on foe's thigh. Big bruise.;+6H, must parry 1x, foe @ -5;Strike grazes across left thigh and lands on right. It lands solid.;+6H, must parry 1x, foe @ -5, (+10 Next Attack);Miss foe's arm and strike his thigh. He stumbles and drops something.;+6H, stun 1x, foe @ -10;Blow to foe's thigh causes his right leg to falter for a moment.;+10H, stun no parry 1x, foe @ -10
58;Blow to foe's waist sends a piece of equipment flying. Foe recoils.;+5H, must parry @ -25;Strike passes under shield arm and lands on foe's thigh. Big bruise.;+6H, must parry 1x, foe @ -5;Strike grazes across left thigh and lands on right. It lands solid.;+6H, must parry 1x, foe @ -5, (+10 Next Attack);Miss foe's arm and strike his thigh. He stumbles and drops something.;+6H, stun 1x, foe @ -10;Blow to foe's thigh causes his right leg to falter for a moment.;+10H, stun no parry 1x, foe @ -10
59;Blow to foe's waist sends a piece of equipment flying. Foe recoils.;+5H, must parry @ -25;Strike passes under shield arm and lands on foe's thigh. Big bruise.;+6H, must parry 1x, foe @ -5;Strike grazes across left thigh and lands on right. It lands solid.;+6H, must parry 1x, foe @ -5, (+10 Next Attack);Miss foe's arm and strike his thigh. He stumbles and drops something.;+6H, stun 1x, foe @ -10;Blow to foe's thigh causes his right leg to falter for a moment.;+10H, stun no parry 1x, foe @ -10
60;Blow to foe's waist sends a piece of equipment flying. Foe recoils.;+5H, must parry @ -25;Strike passes under shield arm and lands on foe's thigh. Big bruise.;+6H, must parry 1x, foe @ -5;Strike grazes across left thigh and lands on right. It lands solid.;+6H, must parry 1x, foe @ -5, (+10 Next Attack);Miss foe's arm and strike his thigh. He stumbles and drops something.;+6H, stun 1x, foe @ -10;Blow to foe's thigh causes his right leg to falter for a moment.;+10H, stun no parry 1x, foe @ -10
61;Strike to weapon forearm.;With arm greaves: +8H, must parry 1x | w/o: +5H, stun 1x;Blow to foe's forearm. The strike is solid. The pain is certain.;+9H, stun 1x, foe @ -10;Catch foe in mid-swing and disarm him. His weapon tumbles behind you.;+8H, stun 1x;Blow to forearm. Blow tears clothing, but not skin. Arm is bruised.;+10H, stun no parry 1x, foe @ -10;Strike foe's weapon arm with a titanic blow. Foe drops his weapon and reels.;+10H, stun 1x, foe @ -15
62;Strike to weapon forearm.;With arm greaves: +8H, must parry 1x | w/o: +5H, stun 1x;Blow to foe's forearm. The strike is solid. The pain is certain.;+9H, stun 1x, foe @ -10;Catch foe in mid-swing and disarm him. His weapon tumbles behind you.;+8H, stun 1x;Blow to forearm. Blow tears clothing, but not skin. Arm is bruised.;+10H, stun no parry 1x, foe @ -10;Strike foe's weapon arm with a titanic blow. Foe drops his weapon and reels.;+10H, stun 1x, foe @ -15
63;Strike to weapon forearm.;With arm greaves: +8H, must parry 1x | w/o: +5H, stun 1x;Blow to foe's forearm. The strike is solid. The pain is certain.;+9H, stun 1x, foe @ -10;Catch foe in mid-swing and disarm him. His weapon tumbles behind you.;+8H, stun 1x;Blow to forearm. Blow tears clothing, but not skin. Arm is bruised.;+10H, stun no parry 1x, foe @ -10;Strike foe's weapon arm with a titanic blow. Foe drops his weapon and reels.;+10H, stun 1x, foe @ -15
64;Strike to weapon forearm.;With arm greaves: +8H, must parry 1x | w/o: +5H, stun 1x;Blow to foe's forearm. The strike is solid. The pain is certain.;+9H, stun 1x, foe @ -10;Catch foe in mid-swing and disarm him. His weapon tumbles behind you.;+8H, stun 1x;Blow to forearm. Blow tears clothing, but not skin. Arm is bruised.;+10H, stun no parry 1x, foe @ -10;Strike foe's weapon arm with a titanic blow. Foe drops his weapon and reels.;+10H, stun 1x, foe @ -15
65;Strike to weapon forearm.;With arm greaves: +8H, must parry 1x | w/o: +5H, stun 1x;Blow to foe's forearm. The strike is solid. The pain is certain.;+9H, stun 1x, foe @ -10;Catch foe in mid-swing and disarm him. His weapon tumbles behind you.;+8H, stun 1x;Blow to forearm. Blow tears clothing, but not skin. Arm is bruised.;+10H, stun no parry 1x, foe @ -10;Strike foe's weapon arm with a titanic blow. Foe drops his weapon and reels.;+10H, stun 1x, foe @ -15
66;Shatter shoulder in foe's shield arm. Arm is quite useless. Foe drops shield, if he has one.;+8H, stun 2x, no parry 1x;Drive elbow backwards and break it. Arm is useless. Foe drops weapon, leans way over, and yells out.;stun no parry 3x;That does it for him. Your strike lands on foe's knee. The knee buckles and foe goes down hard.;+9H, stun no parry 3x, foe @ -90;Masterful strike to foe's head. If he has no helm, he is dead. If he has a helm, he is knocked out for 4 hours.;+20H;"Crush what was once foe's head; he dies instantly. If foe has a helm, it is destroyed also. You are speckled with blood.";+15H, (+10 Next Attack)
67;Solid strike to foe's chest. Knocks the breath out of foe.;+8H, stun 2x, no parry 1x;Bloom! Shot strikes foe's upper chest. Foe stumbles.;+10H, stun no parry 2x, foe @ -10;Strike to chest causes a host of trouble.;+10H, stun 3x, no parry 2x, foe @ -10;Blow to shoulder.;with shoulder armor: +6H, stun no parry 1x | w/o: stun no parry 2x, foe @ -20;Blow to foe's shield arm. If foe has a shield, it is broken. If not, arm is broken.;-0
68;Solid strike to foe's chest. Knocks the breath out of foe.;+8H, stun 2x, no parry 1x;Bloom! Shot strikes foe's upper chest. Foe stumbles.;+10H, stun no parry 2x, foe @ -10;Strike to chest causes a host of trouble.;+10H, stun 3x, no parry 2x, foe @ -10;Blow to shoulder.;with shoulder armor: +6H, stun no parry 1x | w/o: stun no parry 2x, foe @ -20;Blow to foe's shield arm. If foe has a shield, it is broken. If not, arm is broken.;-0
69;Solid strike to foe's chest. Knocks the breath out of foe.;+8H, stun 2x, no parry 1x;Bloom! Shot strikes foe's upper chest. Foe stumbles.;+10H, stun no parry 2x, foe @ -10;Strike to chest causes a host of trouble.;+10H, stun 3x, no parry 2x, foe @ -10;Blow to shoulder.;with shoulder armor: +6H, stun no parry 1x | w/o: stun no parry 2x, foe @ -20;Blow to foe's shield arm. If foe has a shield, it is broken. If not, arm is broken.;-0
70;Solid strike to foe's chest. Knocks the breath out of foe.;+8H, stun 2x, no parry 1x;Bloom! Shot strikes foe's upper chest. Foe stumbles.;+10H, stun no parry 2x, foe @ -10;Strike to chest causes a host of trouble.;+10H, stun 3x, no parry 2x, foe @ -10;Blow to shoulder.;with shoulder armor: +6H, stun no parry 1x | w/o: stun no parry 2x, foe @ -20;Blow to foe's shield arm. If foe has a shield, it is broken. If not, arm is broken.;-0
71;Shot takes foe in lower leg. He fails to jump over it.;+5H, stun no parry 2x, foe @ -20;Strike to foe's right achilies tendon. Oh that hurts ya know!;+10H, stun 2x, no parry 1x, foe @ -35;Strike twists foe's knee.;+10H, stun no parry 2x, foe @ -40;Blow lands with a crack. Leg bone is broken. Major cartilage damage.;+12H, stun no parry 2x, foe @ -50;Blow to foe's hip bone breaks it. Help! Foe has fallen and cannot get up.;+15H, stun 3x, foe @ -75
72;Shot takes foe in lower leg. He fails to jump over it.;+5H, stun no parry 2x, foe @ -20;Strike to foe's right achilies tendon. Oh that hurts ya know!;+10H, stun 2x, no parry 1x, foe @ -35;Strike twists foe's knee.;+10H, stun no parry 2x, foe @ -40;Blow lands with a crack. Leg bone is broken. Major cartilage damage.;+12H, stun no parry 2x, foe @ -50;Blow to foe's hip bone breaks it. Help! Foe has fallen and cannot get up.;+15H, stun 3x, foe @ -75
73;Shot takes foe in lower leg. He fails to jump over it.;+5H, stun no parry 2x, foe @ -20;Strike to foe's right achilies tendon. Oh that hurts ya know!;+10H, stun 2x, no parry 1x, foe @ -35;Strike twists foe's knee.;+10H, stun no parry 2x, foe @ -40;Blow lands with a crack. Leg bone is broken. Major cartilage damage.;+12H, stun no parry 2x, foe @ -50;Blow to foe's hip bone breaks it. Help! Foe has fallen and cannot get up.;+15H, stun 3x, foe @ -75
74;Shot takes foe in lower leg. He fails to jump over it.;+5H, stun no parry 2x, foe @ -20;Strike to foe's right achilies tendon. Oh that hurts ya know!;+10H, stun 2x, no parry 1x, foe @ -35;Strike twists foe's knee.;+10H, stun no parry 2x, foe @ -40;Blow lands with a crack. Leg bone is broken. Major cartilage damage.;+12H, stun no parry 2x, foe @ -50;Blow to foe's hip bone breaks it. Help! Foe has fallen and cannot get up.;+15H, stun 3x, foe @ -75
